episode,total_reward
1,-0.22000000000000003
2,-0.16000000000000003
3,-0.22
4,-0.18000000000000005
5,0.010000000000000037
6,-0.029999999999999985
7,-0.009999999999999953
8,-0.25
9,0.05
10,-0.009999999999999981
11,0.22000000000000008
12,0.009999999999999981
13,-0.11999999999999997
14,0.05000000000000002
15,0.18
16,0.1800000000000001
17,0.11000000000000004
18,0.26000000000000006
19,0.24
20,0.24000000000000005
21,0.09
22,0.39
23,0.39
24,0.09
25,0.15000000000000002
26,0.41000000000000003
27,0.39
28,0.09
29,0.39
30,0.18
31,0.24
32,0.39
33,0.09
34,0.45
35,0.15000000000000002
36,0.24
37,0.09000000000000004
38,0.39
39,0.0900000000000001
40,0.26
41,0.39
42,0.24000000000000005
43,0.39
44,0.24
45,0.24
46,0.09000000000000002
47,0.39
48,0.39
49,0.24
50,0.39
51,0.24
52,0.39000000000000007
53,0.09
54,0.09000000000000002
55,0.45
56,0.39
57,0.18000000000000005
58,0.24000000000000002
59,0.39
60,0.39
61,0.08999999999999997
62,0.30000000000000004
63,0.24
64,0.0
65,0.24000000000000005
66,0.39000000000000007
67,-0.1
68,0.45
69,0.24
70,0.15000000000000002
71,0.24
72,0.15000000000000008
73,0.39
74,0.26000000000000006
75,0.08999999999999998
76,0.39
77,0.24
78,0.20000000000000007
79,0.24000000000000005
80,0.04999999999999999
81,0.02999999999999997
82,0.18000000000000005
83,-0.060000000000000005
84,0.09000000000000004
85,0.18000000000000005
86,0.08999999999999998
87,0.18000000000000005
88,0.050000000000000044
89,-0.11999999999999997
90,0.39
91,0.39
92,0.09
93,0.24000000000000005
94,0.24000000000000002
95,-0.06
96,0.15000000000000002
97,0.26
98,0.2400000000000001
99,0.24
100,0.09
101,0.17000000000000004
102,0.26
103,0.39
104,0.39
105,0.24000000000000002
106,0.09000000000000001
107,0.04999999999999998
108,0.39
109,0.09
110,0.39
111,0.09000000000000002
112,-0.06000000000000001
113,0.24000000000000005
114,0.24000000000000005
115,0.24
116,0.39
117,0.08999999999999998
118,0.3
119,0.24000000000000005
120,0.2400000000000001
121,0.24000000000000002
122,0.2400000000000001
123,0.04999999999999996
124,0.39
125,0.20000000000000004
126,0.24000000000000005
127,0.26
128,0.26
129,0.39
130,0.39
131,0.45
132,0.2
133,0.18000000000000005
134,0.15000000000000002
135,0.39
136,0.3900000000000001
137,0.39
138,0.09000000000000004
139,0.24000000000000005
140,0.09000000000000004
141,0.24000000000000002
142,0.24
143,0.3
144,0.24000000000000005
145,0.24000000000000002
146,0.45
147,0.39000000000000007
148,0.16999999999999998
149,0.39
150,0.39
151,0.030000000000000027
152,0.39
153,0.24
154,0.45
155,0.2400000000000001
156,0.45
157,0.24000000000000005
158,0.39000000000000007
159,0.41000000000000003
160,0.45
161,0.45
162,0.09
163,0.39
164,0.24000000000000005
165,0.30000000000000004
166,0.11
167,0.15000000000000002
168,0.09000000000000004
169,0.09
170,0.20000000000000007
171,0.08999999999999997
172,0.09000000000000002
173,0.41000000000000003
174,0.3
175,0.39
176,0.15000000000000002
177,0.3000000000000001
178,0.09
179,0.24000000000000005
180,0.24000000000000005
181,0.24
182,0.41000000000000003
183,0.3900000000000001
184,0.39
185,0.39
186,0.45
187,0.30000000000000004
188,0.45
189,0.39
190,0.24000000000000002
191,0.41000000000000003
192,0.26000000000000006
193,0.24000000000000005
194,0.45
195,0.24000000000000005
196,0.3
197,0.45
198,0.3000000000000001
199,0.24
200,0.09
201,0.45
202,0.45
203,0.39000000000000007
204,0.08999999999999998
205,0.24
206,0.39
207,0.08999999999999998
208,0.3900000000000001
209,0.24
210,0.3000000000000001
211,-0.12000000000000002
212,-0.1
213,0.41000000000000003
214,0.45
215,0.45000000000000007
216,0.24000000000000005
217,0.3900000000000001
218,0.41000000000000003
219,0.15000000000000002
220,0.0900000000000001
221,0.3
222,0.45
223,0.30000000000000004
224,0.3
225,0.15000000000000002
226,-8.673617379884035e-18
227,0.45
228,0.45000000000000007
229,0.3
230,0.08999999999999998
231,0.09
232,0.24
233,0.3
234,0.24000000000000002
235,0.0900000000000001
236,0.15000000000000002
237,0.3900000000000001
238,0.24000000000000005
239,0.3000000000000001
240,0.20000000000000007
241,0.24000000000000002
242,0.24
243,0.45
244,0.030000000000000006
245,0.08999999999999998
246,5.551115123125783e-17
247,0.11
248,0.09000000000000001
249,0.24000000000000005
250,0.24000000000000005
251,0.07
252,0.24
253,4.163336342344337e-17
254,-0.04
255,0.08999999999999998
256,-0.06000000000000001
257,0.24
258,0.09000000000000004
259,0.18000000000000005
260,0.02999999999999997
261,0.18
262,0.3
263,0.39000000000000007
264,0.24000000000000005
265,0.030000000000000027
266,0.30000000000000004
267,0.15000000000000002
268,0.24000000000000005
269,0.15000000000000002
270,0.3
271,-0.06000000000000001
272,0.0
273,0.3900000000000001
274,0.45
275,0.3
276,0.45
277,0.45
278,0.3000000000000001
279,0.30000000000000004
280,0.05000000000000001
281,0.45
282,0.15000000000000002
283,0.3000000000000001
284,0.45
285,0.45
286,-0.060000000000000005
287,0.45
288,0.45
289,0.15000000000000002
290,-0.1
291,0.09
292,0.45
293,0.3900000000000001
294,0.18
295,0.2400000000000001
296,0.3000000000000001
297,0.39
298,0.15000000000000002
299,0.24000000000000002
300,0.45
301,-0.19
302,0.08999999999999998
303,0.39
304,0.30000000000000004
305,0.2400000000000001
306,0.3
307,0.24
308,0.45
309,0.11000000000000006
310,-0.06000000000000001
311,0.08999999999999998
312,0.18
313,0.11
314,0.19999999999999996
315,0.04999999999999999
316,0.2400000000000001
317,0.39
318,0.24000000000000005
319,0.30000000000000004
320,0.24000000000000005
321,0.45
322,0.2400000000000001
323,0.39
324,0.15000000000000002
325,0.18000000000000005
326,0.24000000000000005
327,0.2400000000000001
328,0.45
329,0.09000000000000002
330,0.39
331,0.3000000000000001
332,0.30000000000000004
333,0.24000000000000005
334,0.3
335,0.24000000000000005
336,0.24000000000000005
337,0.24000000000000005
338,0.09000000000000002
339,0.32
340,0.08999999999999998
341,0.45
342,0.3
343,0.30000000000000004
344,0.3900000000000001
345,0.09000000000000004
346,0.24000000000000005
347,0.09000000000000004
348,0.24
349,0.39
350,0.24
351,0.24000000000000005
352,0.030000000000000027
353,0.45
354,0.3
355,0.39
356,0.24
357,0.3
358,0.45
359,0.3
360,0.45
361,0.45
362,0.24
363,0.24
364,0.3
365,0.09000000000000004
366,0.24
367,0.08999999999999997
368,0.3000000000000001
369,0.24
370,0.39
371,0.3
372,0.3000000000000001
373,0.3900000000000001
374,0.3000000000000001
375,0.1800000000000001
376,0.39
377,0.39000000000000007
378,0.06999999999999998
379,0.11
380,0.2400000000000001
381,0.39
382,-1.3877787807814457e-17
383,0.45
384,0.24000000000000005
385,0.45
386,0.3
387,0.3900000000000001
388,0.2600000000000001
389,0.24000000000000002
390,0.30000000000000004
391,0.22000000000000003
392,0.15000000000000002
393,0.09
394,0.39
395,0.45
396,-0.17999999999999997
397,0.24
398,0.11
399,-0.010000000000000009
400,0.11
401,0.15000000000000008
402,0.09
403,0.15000000000000002
404,0.11
405,0.3
406,-0.42000000000000004
407,0.24
408,0.39000000000000007
409,0.39
410,0.24000000000000002
411,0.41000000000000003
412,0.45
413,0.39
414,0.45
415,0.30000000000000004
416,0.45
417,0.39
418,0.41000000000000003
419,0.39
420,0.30000000000000004
421,0.39
422,0.11
423,0.24000000000000005
424,0.39000000000000007
425,0.24
426,0.39
427,0.3900000000000001
428,0.45000000000000007
429,0.39
430,0.45
431,0.24
432,0.15000000000000002
433,0.45
434,0.39000000000000007
435,0.15000000000000002
436,0.45
437,0.2400000000000001
438,0.45
439,0.45
440,0.45
441,0.3000000000000001
442,0.15000000000000002
443,0.24
444,0.45
445,0.39000000000000007
446,0.45
447,0.24
448,0.2400000000000001
449,0.39
450,0.30000000000000004
451,0.3
452,0.3000000000000001
453,0.45
454,0.3000000000000001
455,0.08999999999999997
456,0.45000000000000007
457,0.30000000000000004
458,0.24
459,0.15000000000000002
460,0.45
461,0.029999999999999992
462,0.39000000000000007
463,0.45
464,0.24000000000000002
465,0.09000000000000002
466,0.15000000000000002
467,0.08999999999999998
468,0.24000000000000002
469,0.0
470,0.15000000000000002
471,0.09000000000000002
472,0.09000000000000004
473,0.0
474,0.45
475,0.08999999999999998
476,0.15000000000000002
477,0.3900000000000001
478,0.45
479,0.0900000000000001
480,0.2400000000000001
481,0.18000000000000005
482,0.15000000000000002
483,0.45
484,0.3900000000000001
485,0.30000000000000004
486,0.26
487,0.30000000000000004
488,0.45
489,0.3900000000000001
490,0.24000000000000005
491,0.45
492,0.24000000000000005
493,0.45
494,0.45
495,0.24000000000000005
496,0.3
497,0.30000000000000004
498,0.3
499,0.41000000000000003
500,0.39
